
> vahedyek-monorepo@0.1.0 dev:vahedyek
> npm run build:ui && npm --workspace @apps/vahedyek-panel run dev


> vahedyek-monorepo@0.1.0 build:ui
> npm --workspace @repo/ui run build


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 97ms
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 97ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 803ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 predev
> prisma generate && npm --workspace @repo/ui run build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.3) to .\..\..\node_modules\@prisma\client in 90ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints


> @repo/ui@0.1.0 build
> tsup

[34mCLI[39m Building entry: src/index.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: C:\Users\s.roosta\Desktop\Project\vahedyek\packages\ui\tsup.config.ts
[34mCLI[39m Target: es2020
[34mESM[39m Build start
[34mCJS[39m Build start
[32mESM[39m [1mdist\index.mjs     [22m[32m31.86 KB[39m
[32mESM[39m [1mdist\index.mjs.map [22m[32m60.41 KB[39m
[32mESM[39m ⚡️ Build success in 78ms
[32mCJS[39m [1mdist\index.js     [22m[32m34.87 KB[39m
[32mCJS[39m [1mdist\index.js.map [22m[32m60.51 KB[39m
[32mCJS[39m ⚡️ Build success in 79ms
[34mDTS[39m Build start
[32mDTS[39m ⚡️ Build success in 821ms
[32mDTS[39m [1mdist\index.d.mts [22m[32m9.16 KB[39m
[32mDTS[39m [1mdist\index.d.ts  [22m[32m9.16 KB[39m

> @apps/vahedyek-panel@0.1.0 dev
> next dev

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.28.93:3000
- Environments: .env
✓ Ready in 278ms
Creating turbopack project {
  dir: 'C:\\Users\\s.roosta\\Desktop\\Project\\vahedyek\\apps\\vahedyek-panel',
  testMode: true
}

 GET / 200 in 338ms (next.js: 133ms, proxy.ts: 80ms, application-code: 125ms)
 GET /contracts/new 200 in 89ms (next.js: 15ms, proxy.ts: 16ms, application-code: 58ms)
 GET /contracts/new 200 in 89ms (next.js: 3ms, proxy.ts: 37ms, application-code: 49ms)
 GET /contracts/new 200 in 56ms (next.js: 7ms, proxy.ts: 14ms, application-code: 35ms)
 GET /contracts/new 200 in 84ms (next.js: 4ms, proxy.ts: 3ms, application-code: 77ms)
 GET /contracts/new 200 in 81ms (next.js: 4ms, proxy.ts: 16ms, application-code: 62ms)
 GET /contracts/new 200 in 82ms (next.js: 26ms, proxy.ts: 16ms, application-code: 39ms)
 GET /contracts/new 200 in 83ms (next.js: 15ms, proxy.ts: 16ms, application-code: 52ms)
 GET /contracts/new 200 in 83ms (next.js: 2ms, proxy.ts: 37ms, application-code: 44ms)
 GET /contracts/new 200 in 62ms (next.js: 1598µs, proxy.ts: 14ms, application-code: 46ms)
 GET /contracts/new 200 in 90ms (next.js: 4ms, proxy.ts: 3ms, application-code: 83ms)
 GET /contracts/new 200 in 88ms (next.js: 4ms, proxy.ts: 16ms, application-code: 69ms)
 GET /contracts/new 200 in 89ms (next.js: 15ms, proxy.ts: 16ms, application-code: 58ms)
 GET /contracts/new 200 in 90ms (next.js: 26ms, proxy.ts: 16ms, application-code: 47ms)
 GET /contracts/new 200 in 90ms (next.js: 3ms, proxy.ts: 37ms, application-code: 50ms)
 GET /contracts/new 200 in 68ms (next.js: 18ms, proxy.ts: 2ms, application-code: 47ms)
 GET /contracts/new 200 in 85ms (next.js: 4ms, proxy.ts: 5ms, application-code: 76ms)
 GET /contracts/new 200 in 84ms (next.js: 15ms, proxy.ts: 5ms, application-code: 64ms)
 GET /contracts/new 200 in 84ms (next.js: 15ms, proxy.ts: 16ms, application-code: 53ms)
 GET /contracts/new 200 in 85ms (next.js: 25ms, proxy.ts: 17ms, application-code: 43ms)
 GET /contracts/new 200 in 73ms (next.js: 3ms, proxy.ts: 27ms, application-code: 44ms)
 GET /contracts/new 200 in 74ms (next.js: 13ms, proxy.ts: 2ms, application-code: 59ms)
 GET /contracts/new 200 in 92ms (next.js: 4ms, proxy.ts: 5ms, application-code: 84ms)
 GET /contracts/new 200 in 93ms (next.js: 15ms, proxy.ts: 5ms, application-code: 73ms)
 GET /contracts/new 200 in 91ms (next.js: 16ms, proxy.ts: 15ms, application-code: 60ms)
 GET /contracts/new 200 in 93ms (next.js: 17ms, proxy.ts: 27ms, application-code: 49ms)
 GET /contracts/new 200 in 91ms (next.js: 3ms, proxy.ts: 27ms, application-code: 61ms)
 GET /contracts/new 200 in 80ms (next.js: 18ms, proxy.ts: 3ms, application-code: 59ms)
 GET /contracts/new 200 in 75ms (next.js: 5ms, proxy.ts: 4ms, application-code: 66ms)
 GET /contracts/new 200 in 85ms (next.js: 14ms, proxy.ts: 5ms, application-code: 66ms)
 GET /contracts/new 200 in 85ms (next.js: 15ms, proxy.ts: 16ms, application-code: 55ms)
 GET /contracts/new 200 in 85ms (next.js: 16ms, proxy.ts: 26ms, application-code: 43ms)
 GET /contracts/new 200 in 74ms (next.js: 2ms, proxy.ts: 15ms, application-code: 56ms)
 GET /contracts/new 200 in 73ms (next.js: 2ms, proxy.ts: 13ms, application-code: 57ms)
 GET /contracts/new 200 in 91ms (next.js: 3ms, proxy.ts: 4ms, application-code: 83ms)
 GET /contracts/new 200 in 91ms (next.js: 15ms, proxy.ts: 4ms, application-code: 71ms)
 GET /contracts/new 200 in 91ms (next.js: 14ms, proxy.ts: 16ms, application-code: 61ms)
 GET /contracts/new 200 in 80ms (next.js: 3ms, proxy.ts: 26ms, application-code: 51ms)
 GET /contracts/new 200 in 93ms (next.js: 3ms, proxy.ts: 15ms, application-code: 75ms)
 GET /contracts/new 200 in 81ms (next.js: 18ms, proxy.ts: 2ms, application-code: 60ms)
 GET /contracts/new 200 in 74ms (next.js: 4ms, proxy.ts: 4ms, application-code: 66ms)
 GET /contracts/new 200 in 85ms (next.js: 15ms, proxy.ts: 4ms, application-code: 66ms)
 GET /contracts/new 200 in 86ms (next.js: 15ms, proxy.ts: 15ms, application-code: 56ms)
 GET /contracts/new 200 in 75ms (next.js: 3ms, proxy.ts: 26ms, application-code: 46ms)
 GET /contracts/new 200 in 75ms (next.js: 2ms, proxy.ts: 15ms, application-code: 57ms)
 GET /contracts/new 200 in 77ms (next.js: 3ms, proxy.ts: 14ms, application-code: 60ms)
 GET /contracts/new 200 in 81ms (next.js: 4ms, proxy.ts: 5ms, application-code: 72ms)
 GET /contracts/new 200 in 92ms (next.js: 16ms, proxy.ts: 5ms, application-code: 71ms)
 GET /contracts/new 200 in 91ms (next.js: 15ms, proxy.ts: 16ms, application-code: 60ms)
 GET /contracts/new 200 in 79ms (next.js: 3ms, proxy.ts: 27ms, application-code: 49ms)
 GET /contracts/new 200 in 78ms (next.js: 13ms, proxy.ts: 3ms, application-code: 61ms)
 GET /contracts/new 200 in 76ms (next.js: 3ms, proxy.ts: 19ms, application-code: 55ms)
 GET /contracts/new 200 in 47ms (next.js: 3ms, proxy.ts: 4ms, application-code: 39ms)
 GET /contracts/new 200 in 58ms (next.js: 14ms, proxy.ts: 4ms, application-code: 40ms)
 GET /contracts/new 200 in 60ms (next.js: 2ms, proxy.ts: 25ms, application-code: 32ms)
 GET /contracts/new 200 in 72ms (next.js: 1820µs, proxy.ts: 2ms, application-code: 68ms)
 GET /contracts/new 200 in 71ms (next.js: 4ms, proxy.ts: 5ms, application-code: 62ms)
 GET /contracts/new 200 in 71ms (next.js: 15ms, proxy.ts: 5ms, application-code: 50ms)
 GET /contracts/new 200 in 71ms (next.js: 27ms, proxy.ts: 5ms, application-code: 39ms)
 GET /contracts/new 200 in 84ms (next.js: 37ms, proxy.ts: 5ms, application-code: 43ms)
 GET /contracts/new 200 in 84ms (next.js: 2ms, proxy.ts: 48ms, application-code: 34ms)
 GET /contracts/new 200 in 79ms (next.js: 3ms, proxy.ts: 1937µs, application-code: 74ms)
 GET /contracts/new 200 in 78ms (next.js: 4ms, proxy.ts: 5ms, application-code: 68ms)
 GET /contracts/new 200 in 77ms (next.js: 15ms, proxy.ts: 5ms, application-code: 57ms)
 GET /contracts/new 200 in 77ms (next.js: 32ms, proxy.ts: 5ms, application-code: 41ms)
 GET /contracts/new 200 in 89ms (next.js: 31ms, proxy.ts: 15ms, application-code: 42ms)
 GET /contracts/new 200 in 62ms (next.js: 2ms, proxy.ts: 25ms, application-code: 35ms)
 GET /contracts/new 200 in 74ms (next.js: 3ms, proxy.ts: 1933µs, application-code: 69ms)
 GET /contracts/new 200 in 73ms (next.js: 5ms, proxy.ts: 5ms, application-code: 63ms)
 GET /contracts/new 200 in 74ms (next.js: 15ms, proxy.ts: 5ms, application-code: 54ms)
 GET /contracts/new 200 in 84ms (next.js: 27ms, proxy.ts: 5ms, application-code: 53ms)
 GET /contracts/new 200 in 84ms (next.js: 14ms, proxy.ts: 27ms, application-code: 43ms)
 GET /contracts/new 200 in 62ms (next.js: 2ms, proxy.ts: 25ms, application-code: 35ms)
 GET /contracts/new 200 in 83ms (next.js: 3ms, proxy.ts: 1941µs, application-code: 78ms)
 GET /contracts/new 200 in 81ms (next.js: 4ms, proxy.ts: 5ms, application-code: 72ms)
 GET /contracts/new 200 in 81ms (next.js: 16ms, proxy.ts: 5ms, application-code: 60ms)
 GET /contracts/new 200 in 82ms (next.js: 35ms, proxy.ts: 5ms, application-code: 42ms)
 GET /contracts/new 200 in 92ms (next.js: 22ms, proxy.ts: 28ms, application-code: 42ms)
 GET /contracts/new 200 in 74ms (next.js: 2ms, proxy.ts: 32ms, application-code: 40ms)
 GET /contracts/new 200 in 79ms (next.js: 4ms, proxy.ts: 2ms, application-code: 73ms)
 GET /contracts/new 200 in 89ms (next.js: 21ms, proxy.ts: 17ms, application-code: 52ms)
 GET /contracts/new 200 in 91ms (next.js: 10ms, proxy.ts: 16ms, application-code: 64ms)
 GET /contracts/new 200 in 77ms (next.js: 26ms, proxy.ts: 9ms, application-code: 41ms)
 GET /contracts/new 200 in 84ms (next.js: 14ms, proxy.ts: 27ms, application-code: 43ms)
 GET /contracts/new 200 in 84ms (next.js: 2ms, proxy.ts: 24ms, application-code: 58ms)
 GET /contracts/new 200 in 81ms (next.js: 4ms, proxy.ts: 3ms, application-code: 75ms)
 GET /contracts/new 200 in 93ms (next.js: 4ms, proxy.ts: 16ms, application-code: 73ms)
 GET /contracts/new 200 in 93ms (next.js: 15ms, proxy.ts: 16ms, application-code: 62ms)
 GET /contracts/new 200 in 93ms (next.js: 21ms, proxy.ts: 16ms, application-code: 56ms)
 GET /contracts/new 200 in 93ms (next.js: 15ms, proxy.ts: 33ms, application-code: 45ms)
 GET /contracts/new 200 in 86ms (next.js: 3ms, proxy.ts: 26ms, application-code: 57ms)
 GET /contracts/new 200 in 73ms (next.js: 4ms, proxy.ts: 3ms, application-code: 66ms)
 GET /contracts/new 200 in 82ms (next.js: 4ms, proxy.ts: 16ms, application-code: 63ms)
 GET /contracts/new 200 in 83ms (next.js: 14ms, proxy.ts: 16ms, application-code: 53ms)
 GET /contracts/new 200 in 83ms (next.js: 3ms, proxy.ts: 26ms, application-code: 54ms)
 GET /contracts/new 200 in 83ms (next.js: 13ms, proxy.ts: 26ms, application-code: 44ms)
 GET /contracts/new 200 in 82ms (next.js: 2ms, proxy.ts: 24ms, application-code: 56ms)
 GET /contracts/new 200 in 80ms (next.js: 4ms, proxy.ts: 3ms, application-code: 73ms)
 GET /contracts/new 200 in 89ms (next.js: 5ms, proxy.ts: 14ms, application-code: 71ms)
 GET /contracts/new 200 in 90ms (next.js: 15ms, proxy.ts: 15ms, application-code: 60ms)
 GET /contracts/new 200 in 90ms (next.js: 3ms, proxy.ts: 32ms, application-code: 55ms)
 GET /contracts/new 200 in 80ms (next.js: 14ms, proxy.ts: 21ms, application-code: 45ms)
 GET /contracts/new 200 in 85ms (next.js: 3ms, proxy.ts: 25ms, application-code: 58ms)
 GET /contracts/new 200 in 86ms (next.js: 4ms, proxy.ts: 4ms, application-code: 79ms)
 GET /contracts/new 200 in 85ms (next.js: 16ms, proxy.ts: 3ms, application-code: 66ms)
 GET /contracts/new 200 in 86ms (next.js: 15ms, proxy.ts: 16ms, application-code: 55ms)
 GET /contracts/new 200 in 73ms (next.js: 3ms, proxy.ts: 16ms, application-code: 54ms)
 GET /contracts/new 200 in 75ms (next.js: 14ms, proxy.ts: 5ms, application-code: 56ms)
 GET /contracts/new 200 in 89ms (next.js: 13ms, proxy.ts: 14ms, application-code: 62ms)
 GET /contracts/new 200 in 90ms (next.js: 4ms, proxy.ts: 4ms, application-code: 82ms)
 GET /contracts/new 200 in 90ms (next.js: 15ms, proxy.ts: 4ms, application-code: 71ms)
 GET /contracts/new 200 in 89ms (next.js: 15ms, proxy.ts: 15ms, application-code: 59ms)
 GET /contracts/new 200 in 78ms (next.js: 3ms, proxy.ts: 21ms, application-code: 54ms)
 GET /contracts/new 200 in 82ms (next.js: 2ms, proxy.ts: 14ms, application-code: 65ms)
 GET /contracts/new 200 in 82ms (next.js: 13ms, proxy.ts: 14ms, application-code: 55ms)
 GET /contracts/new 200 in 84ms (next.js: 3ms, proxy.ts: 4ms, application-code: 76ms)
 GET /contracts/new 200 in 83ms (next.js: 14ms, proxy.ts: 4ms, application-code: 65ms)
 GET /contracts/new 200 in 82ms (next.js: 13ms, proxy.ts: 14ms, application-code: 54ms)
 GET /contracts/new 200 in 74ms (next.js: 3ms, proxy.ts: 16ms, application-code: 54ms)
 GET /contracts/new 200 in 83ms (next.js: 13ms, proxy.ts: 4ms, application-code: 65ms)
 GET /contracts/new 200 in 89ms (next.js: 13ms, proxy.ts: 14ms, application-code: 62ms)
 GET /contracts/new 200 in 79ms (next.js: 3ms, proxy.ts: 4ms, application-code: 72ms)
 GET /contracts/new 200 in 89ms (next.js: 3ms, proxy.ts: 15ms, application-code: 71ms)
 GET /contracts/new 200 in 89ms (next.js: 13ms, proxy.ts: 15ms, application-code: 61ms)
 GET /contracts/new 200 in 69ms (next.js: 4ms, proxy.ts: 10ms, application-code: 55ms)
 GET /contracts/new 200 in 85ms (next.js: 14ms, proxy.ts: 4ms, application-code: 66ms)
 GET /contracts/new 200 in 84ms (next.js: 13ms, proxy.ts: 14ms, application-code: 57ms)
 GET /contracts/new 200 in 75ms (next.js: 4ms, proxy.ts: 5ms, application-code: 66ms)
 GET /contracts/new 200 in 84ms (next.js: 14ms, proxy.ts: 4ms, application-code: 67ms)
 GET /contracts/new 200 in 85ms (next.js: 24ms, proxy.ts: 4ms, application-code: 56ms)
 GET /contracts/new 200 in 49ms (next.js: 3ms, proxy.ts: 4ms, application-code: 43ms)
 GET /contracts/new 200 in 71ms (next.js: 15ms, proxy.ts: 4ms, application-code: 52ms)
 GET /contracts/new 200 in 68ms (next.js: 2ms, proxy.ts: 26ms, application-code: 40ms)
 GET /contracts/new 200 in 30ms (next.js: 3ms, proxy.ts: 5ms, application-code: 23ms)
 GET /contracts/new 200 in 28ms (next.js: 12ms, proxy.ts: 3ms, application-code: 12ms)
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error Error in PostgreSQL connection: Error { kind: Io, cause: Some(Os { code: 10054, kind: ConnectionReset, message: "An existing connection was forcibly closed by the remote host." }) }
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\[root-of-the-server]__0kq_87r._.js:323:190

  320     return;
  321 }
  322 async function getAuthContextFromPayload(payload) {
→ 323     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/parties 500 in 5.2s (next.js: 89ms, proxy.ts: 15ms, application-code: 5.0s)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\[root-of-the-server]__0kq_87r._.js:323:190

  320     return;
  321 }
  322 async function getAuthContextFromPayload(payload) {
→ 323     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/subject 500 in 5.2s (next.js: 82ms, proxy.ts: 16ms, application-code: 5.1s)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\[root-of-the-server]__0kq_87r._.js:323:190

  320     return;
  321 }
  322 async function getAuthContextFromPayload(payload) {
→ 323     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/subject 500 in 5.2s (next.js: 105ms, proxy.ts: 16ms, application-code: 5.0s)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\[root-of-the-server]__0kq_87r._.js:323:190

  320     return;
  321 }
  322 async function getAuthContextFromPayload(payload) {
→ 323     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/parties 500 in 5.2s (next.js: 108ms, proxy.ts: 16ms, application-code: 5.0s)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\[root-of-the-server]__0kq_87r._.js:323:190

  320     return;
  321 }
  322 async function getAuthContextFromPayload(payload) {
→ 323     const user = await __TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique(
Can't reach database server at `65.109.214.67:6060`

Please make sure your database server is running at `65.109.214.67:6060`.
 GET /api/contracts/drafts/347683ff-6a23-4fa8-8318-46ad02bb4105/financial 500 in 5.2s (next.js: 94ms, proxy.ts: 16ms, application-code: 5.0s)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$apps$2f$vahedyek$2d$panel$2f$app$2f$lib$2f$prisma$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["prisma"].appUser.findUnique()` invocation in
C:\Users\s.roosta\Desktop\Project\vahedyek\apps\vahedyek-panel\.next\dev\server\chunks\[root-of-the-server]__0kq_87r._.js:323:190

  320     return;
  321 }
  322 async function getAuthContextFromPayload(payload) {
